2.4888,0.26549,1.5737,0.32357,1.0665
2.4396,0.26549,1.5377,0.26338,1.0495
2.3413,0.25193,1.5352,0.23528,1.0001
2.1348,0.30979,-0.61369,0.26232,0.99459
2.0463,0.31973,-0.61369,0.19233,0.97537
1.948,0.30979,-0.61369,0.17165,0.93077
1.8496,0.30979,-0.61369,0.12552,0.89745
1.8496,0.31973,-0.61369,0.10643,0.90841
1.7415,0.31973,-0.61369,0.060301,0.87188
1.6431,0.2908,-0.61369,0.022123,0.80739
1.5546,0.28176,-0.61369,-0.036734,0.76822
1.5054,0.27363,-0.61369,-0.063776,0.74321
1.5546,0.26549,-0.61369,-0.084456,0.75062
1.4563,0.26549,-0.61369,-0.10195,0.7183
1.4071,0.25645,-0.61369,-0.14172,0.69252
1.3039,0.24741,-0.61369,-0.15604,0.6493
1.2498,0.24741,-0.61369,-0.17513,0.63182
1.1514,0.24741,-0.61369,-0.21808,0.60016
1.1514,0.24741,-0.61369,-0.22444,0.60016
1.1072,0.22933,-0.61369,-0.24035,0.56695
1.0629,0.20945,-0.61369,-0.24989,0.53199
1.0629,0.19137,-0.61369,-0.28966,0.51303
1.0629,0.1751,-0.61369,-0.28171,0.49596
0.9646,0.14798,-0.61369,-0.28966,0.43683
0.9646,0.13894,-0.61369,-0.29443,0.42741
0.9646,0.11905,-0.61369,-0.3167,0.40669
0.9646,0.10097,-0.61369,-0.33897,0.38785
0.86626,0.066621,-0.61369,-0.32466,0.32206
0.86626,0.048541,-0.61369,-0.32784,0.30334
0.86626,0.035283,-0.61369,-0.36124,0.28961
0.86626,0.028654,-0.61369,-0.36761,0.28275
0.86626,0.010575,-0.61369,-0.37079,0.26403
0.75809,-0.0056963,-0.61369,-0.37397,0.21488
0.81218,0.0024394,-0.61369,-0.37715,0.2394
0.75809,-0.0056963,-0.61369,-0.37715,0.21488
0.75809,-0.0056963,-0.61369,-0.3851,0.21488
0.75809,-0.0056963,-0.61369,-0.41215,0.21488
0.69253,-0.0056963,-0.61369,-0.40154,0.1954
0.65976,-0.0056963,-0.61369,-0.4209,0.18568
0.65976,-0.0056963,-0.61369,-0.41692,0.18568
0.57125,-0.023775,-0.61369,-0.4376,0.14117
0.65976,-0.0056963,-0.61369,-0.41851,0.18568
0.57125,-0.023775,-0.61369,-0.4376,0.14117
0.57125,-0.023775,-0.61369,-0.42646,0.14117
0.57125,-0.041855,-0.61369,-0.4429,0.1228
0.57125,-0.061742,-0.61369,-0.43442,0.10259
0.57125,-0.061742,-0.61369,-0.44714,0.10259
0.57125,-0.066262,-0.61369,-0.44794,0.098
0.57125,-0.061742,-0.61369,-0.46729,0.10259
0.57125,-0.079821,-0.61369,-0.46623,0.084224
0.57125,-0.096092,-0.61369,-0.47896,0.067694
0.65976,-0.096092,-0.61369,-0.47896,0.093322
0.65976,-0.096092,-0.61369,-0.47896,0.093322
0.65976,-0.087957,-0.61369,-0.4885,0.10163
0.57125,-0.096092,-0.61369,-0.48373,0.067694
0.53847,-0.067768,-0.61369,-0.49699,0.08695
0.47292,-0.061742,-0.61369,-0.48532,0.074047
0.47292,-0.041855,-0.61369,-0.50123,0.094127
0.47292,-0.061742,-0.61369,-0.49168,0.074047
0.52208,-0.079821,-0.61369,-0.50441,0.069989
0.57125,-0.096092,-0.61369,-0.49486,0.067694
0.57125,-0.11417,-0.61369,-0.53781,0.049328
0.57125,-0.13225,-0.61369,-0.53463,0.030962
0.47292,-0.11417,-0.61369,-0.52509,0.021113
0.47292,-0.11417,-0.61369,-0.53198,0.021113
0.37458,-0.13225,-0.61369,-0.5235,-0.025087
0.37458,-0.12321,-0.61369,-0.52191,-0.016018
0.37458,-0.13225,-0.61369,-0.53145,-0.025087
0.37458,-0.15214,-0.61369,-0.52032,-0.045038
0.47292,-0.15214,-0.61369,-0.52668,-0.017214
0.47292,-0.15214,-0.61369,-0.54418,-0.017214
0.44014,-0.15816,-0.61369,-0.53834,-0.032576
0.37458,-0.16118,-0.61369,-0.51554,-0.054107
0.37458,-0.15214,-0.61369,-0.53304,-0.045038
0.26641,-0.15214,-0.61369,-0.55849,-0.07547
0.30247,-0.17022,-0.61369,-0.51926,-0.0834
0.37458,-0.20457,-0.61369,-0.54259,-0.097631
0.37458,-0.21361,-0.61369,-0.51873,-0.1067
0.37458,-0.23259,-0.61369,-0.51873,-0.12574
0.37458,-0.24253,-0.61369,-0.51236,-0.13571
0.32049,-0.24253,-0.61369,-0.52986,-0.15064
0.26641,-0.26061,-0.61369,-0.51713,-0.18353
0.23363,-0.28291,-0.61369,-0.51607,-0.21466
0.26641,-0.2814,-0.61369,-0.50679,-0.20424
0.26641,-0.31304,-0.61369,-0.51395,-0.23575
0.37458,-0.34498,-0.61369,-0.51501,-0.23845
0.33852,-0.35101,-0.61369,-0.52244,-0.2542
0.26641,-0.37933,-0.61369,-0.52456,-0.30176
0.26641,-0.38536,-0.61369,-0.49486,-0.30776
0.26641,-0.40344,-0.61369,-0.51077,-0.32577
0.26641,-0.40344,-0.61369,-0.51554,-0.32577
0.26641,-0.40344,-0.61369,-0.52191,-0.32577
0.26641,-0.41338,-0.61369,-0.50441,-0.33567
0.26641,-0.42333,-0.61369,-0.49646,-0.34557
0.26641,-0.44141,-0.61369,-0.50441,-0.36357
0.26641,-0.45768,-0.61369,-0.4885,-0.37976
0.26641,-0.47576,-0.61369,-0.49168,-0.39776
0.26641,-0.47576,-0.61369,-0.49168,-0.39776
0.26641,-0.47576,-0.61369,-0.49168,-0.39776
0.26641,-0.49384,-0.61369,-0.49168,-0.41576
0.16807,-0.51372,-0.61369,-0.50335,-0.46083
0.16807,-0.51372,-0.61369,-0.48373,-0.46083
0.07957,-0.5318,-0.61369,-0.49168,-0.50124
0.07957,-0.54807,-0.61369,-0.47578,-0.51724
0.07957,-0.54807,-0.61369,-0.47259,-0.51724
0.07957,-0.54807,-0.61369,-0.47418,-0.51724
0.07957,-0.58423,-0.61369,-0.48214,-0.5528
0.07957,-0.58423,-0.61369,-0.48691,-0.5528
0.07957,-0.60412,-0.61369,-0.47418,-0.57236
0.1017,-0.57971,1.5377,-0.43283,-0.5428
0.33852,-0.41007,1.5069,-0.22444,-0.31327
0.39916,-0.36321,1.4658,-0.088433,-0.25011
0.47292,-0.35101,1.5377,0.020532,-0.21791
0.63025,-0.33896,1.5617,0.10961,-0.1628
0.70892,-0.31304,1.5737,0.21906,-0.11464
0.65976,-0.27688,1.6096,0.27425,-0.091327
0.70892,-0.26061,1.6096,0.36572,-0.060943
0.72531,-0.26061,1.5891,0.43306,-0.056345
0.86626,-0.24253,1.7346,0.55926,0.0020764
0.91543,-0.21948,1.806,0.6433,0.039985
1.176,-0.14717,1.9395,0.81749,0.19145
1.2768,-0.061742,1.9228,0.99486,0.31202
1.4235,0.029257,1.9348,1.168,0.45416
1.4563,0.016451,1.8715,1.2454,0.45061
1.4563,0.053965,1.7431,1.2889,0.49092
1.4317,0.0847,1.6982,1.3265,0.5162
1.4563,0.14301,1.6943,1.3711,0.58662
1.4563,0.12899,1.6943,1.3798,0.57156
1.4563,0.17058,1.7174,1.4013,0.61625
1.4563,0.16606,1.7945,1.4013,0.6114
1.4071,0.14798,1.7945,1.3758,0.57626
1.4235,0.095547,1.7688,1.3027,0.52525
1.4563,0.0847,1.7945,1.2613,0.52395
1.4317,0.10097,1.6674,1.3218,0.53366
1.4317,0.11046,1.7174,1.3567,0.54384
1.4317,0.11453,1.7688,1.3917,0.54821
1.4563,0.13894,1.7945,1.4546,0.58225
1.53,0.15702,1.7174,1.5047,0.62536
1.5546,0.15702,1.7213,1.4951,0.63327
1.5054,0.15702,1.6661,1.4848,0.61745
1.5218,0.20342,1.6661,1.4967,0.67281
1.5546,0.22933,1.7174,1.6789,0.7115
1.5546,0.24139,1.7174,1.6887,0.72454
1.5546,0.24139,1.6661,1.694,0.72454
1.5546,0.24741,1.7482,1.6463,0.73106
1.5546,0.24741,1.7688,1.6272,0.73106
1.5546,0.24139,1.8201,1.5678,0.72454
1.5546,0.22933,1.9656,1.5179,0.7115
1.6677,0.20493,2.5005,1.4522,0.72201
1.9234,0.20041,2.7752,1.5492,0.80131
2.0463,0.20945,2.1282,1.589,0.85232
2.0463,0.20945,2.1539,1.6134,0.85232
1.9971,0.14798,2.0756,1.4578,0.76752
1.948,0.11905,2.2018,1.3758,0.71928
2.0217,0.14346,3.1487,1.3742,0.77059
2.2331,0.092835,2.2989,1.3154,0.78356
2.2331,0.048541,2.2822,1.2446,0.73358
2.0906,0.048541,-0.50073,1.1348,0.68717
1.7415,0.066621,-0.24656,1.0004,0.59486
1.6431,0.07566,1.8111,0.91373,0.57338
1.6431,0.08018,2.1864,0.87316,0.57829
1.6431,0.066621,1.6661,0.74432,0.56355
1.621,0.028654,1.7431,0.60115,0.5153
1.5546,0.057581,1.6661,0.5582,0.52574
1.5546,0.21442,1.6815,0.75068,0.69536
1.5546,0.2108,1.6353,0.99645,0.69145
1.5767,0.47657,1.8227,1.2899,0.98668
1.6431,0.4716,2.1616,1.4124,1.0042
1.7775,0.44628,2.1744,1.4628,1.0229
1.8742,0.48063,2.0884,1.5508,1.0944
1.948,0.44628,2.0229,1.5794,1.0822
1.948,0.48063,1.8971,1.5779,1.1203
1.8742,0.37668,1.6943,1.5452,0.97962
1.8496,0.33781,1.7482,1.5222,0.92834
1.8496,0.29984,1.7534,1.4692,0.88649
1.8496,0.25193,1.8201,1.4538,0.83368
1.8496,0.22436,1.7752,1.4705,0.80329
1.7415,0.17449,1.6661,1.4999,0.7129
1.7415,0.19137,1.6661,1.4872,0.73137
1.7415,0.12402,1.6353,1.4673,0.65767
1.7415,0.107,1.6661,1.4437,0.63904
1.6923,0.11905,1.6815,1.4896,0.63637
1.6431,0.074304,1.6353,1.4482,0.5719
1.5989,-0.0016284,1.6096,1.3488,0.47552
1.6431,-0.041855,1.6096,1.2589,0.44562
1.6431,-0.10513,1.6096,1.1484,0.37684
1.5767,-0.16118,1.6096,1.0394,0.29593
1.53,-0.24705,1.6096,0.93441,0.18925
1.4563,-0.29135,1.6096,0.82544,0.12003
1.3579,-0.29496,-0.61369,0.75545,0.087714
1.0629,-0.36728,-0.61369,0.5232,-0.072396
0.9646,-0.3944,-0.61369,0.46116,-0.12797
0.75809,-0.50378,-0.61369,0.29255,-0.2969
0.57125,-0.67553,-0.61369,0.077799,-0.52048
0.57125,-0.82529,-0.61369,0.018411,-0.67235
0.57125,-0.81384,-0.61369,-0.043097,-0.66074
0.65976,-0.87531,-0.61369,-0.090819,-0.70185
0.47292,-1.0001,-0.61369,-0.22444,-0.87214
0.52208,-1.0362,-0.61369,-0.21649,-0.89736
0.57125,-1.0462,-0.61369,-0.26686,-0.8962
0.47292,-1.1465,-0.61369,-0.33261,-1.0196
0.52208,-1.1176,-0.61369,-0.34852,-0.97953
0.57125,-1.1366,-0.61369,-0.3851,-0.98778
0.57125,-1.1727,-0.61369,-0.38033,-1.0244
0.57125,-1.1646,-0.61369,-0.39624,-1.0162
0.57125,-1.1465,-0.61369,-0.39306,-0.99786
0.57125,-1.1465,-0.61369,-0.42646,-0.99786
0.40736,-1.1206,-0.61369,-0.40472,-1.008
0.37458,-1.0904,-0.61369,-0.44237,-0.98513
0.37458,-1.0742,-0.61369,-0.4376,-0.96885
0.26641,-1.0561,-0.61369,-0.44396,-0.97502
0.26641,-1.0362,-0.61369,-0.44396,-0.95525
0.26641,-1.0362,-0.61369,-0.43548,-0.95525
0.16807,-1.0181,-0.61369,-0.46305,-0.95944
0.12382,-0.97474,-0.61369,-0.46464,-0.92663
0.07957,-0.94582,-0.61369,-0.46305,-0.90824
0.07957,-0.92774,-0.61369,-0.47365,-0.89047
-0.018766,-0.90966,-0.61369,-0.48373,-0.89531
-0.067934,-0.89339,-0.61369,-0.49646,-0.89072
-0.067934,-0.87531,-0.61369,-0.51077,-0.87312
-0.018766,-0.85542,-0.61369,-0.48214,-0.84234
-0.067934,-0.83734,-0.61369,-0.46464,-0.83615
-0.1171,-0.83734,-0.61369,-0.48532,-0.84759
-0.1171,-0.81113,-0.61369,-0.49805,-0.82214
-0.17119,-0.80299,-0.61369,-0.50918,-0.82691
-0.22527,-0.80299,-0.61369,-0.5182,-0.83953
-0.22527,-0.80299,-0.61369,-0.50441,-0.83953
-0.32361,-0.80299,-0.61369,-0.50865,-0.86239
-0.32361,-0.80299,-0.61369,-0.51395,-0.86239
-0.32361,-0.80299,-0.61369,-0.54471,-0.86239
-0.41211,-0.80299,-0.61369,-0.53622,-0.88285
-0.41211,-0.80299,-0.61369,-0.51157,-0.88285
-0.41211,-0.81926,-0.61369,-0.50123,-0.89835
-0.51045,-0.83734,-0.61369,-0.52032,-0.93799
-0.51045,-0.85542,-0.61369,-0.51554,-0.9551
-0.41211,-0.85542,-0.61369,-0.52668,-0.9328
-0.41211,-0.89339,-0.61369,-0.5235,-0.96896
-0.32361,-0.87531,-0.61369,-0.52032,-0.93167
-0.32361,-0.90966,-0.61369,-0.5235,-0.96457
-0.32361,-0.90966,-0.61369,-0.52032,-0.96457
-0.32361,-0.90966,-0.61369,-0.5394,-0.96457
-0.38261,-0.93376,-0.61369,-0.52244,-1.0008
-0.29083,-0.94582,-0.61369,-0.5235,-0.99188
-0.22527,-1.0181,-0.61369,-0.55054,-1.0469
-0.18922,-1.0495,-0.61369,-0.53622,-1.0692
-0.1171,-1.0561,-0.61369,-0.53145,-1.0599
-0.1171,-1.0995,-0.61369,-0.541,-1.102
-0.1171,-1.1085,-0.61369,-0.56008,-1.1107
-0.1171,-1.1085,-0.61369,-0.54577,-1.1107
-0.051545,-1.1266,-0.61369,-0.5394,-1.1142
-0.018766,-1.1555,-0.61369,-0.55213,-1.1353
-0.1171,-1.1646,-0.61369,-0.5569,-1.1651
-0.1171,-1.1808,-0.61369,-0.55054,-1.1809
-0.1171,-1.1808,-0.61369,-0.56486,-1.1809
-0.1171,-1.1989,-0.61369,-0.5394,-1.1984
-0.067934,-1.217,-0.61369,-0.57599,-1.2056
-0.067934,-1.2269,-0.61369,-0.55372,-1.2153
-0.067934,-1.2369,-0.61369,-0.54736,-1.225
-0.1171,-1.217,-0.61369,-0.54736,-1.2159
-0.1171,-1.236,-0.61369,-0.54736,-1.2343
-0.22527,-1.2712,-0.61369,-0.56168,-1.2907
-0.22527,-1.255,-0.61369,-0.55054,-1.275
-0.1171,-1.2631,-0.61369,-0.54736,-1.2606
-0.22527,-1.2672,-0.61369,-0.54736,-1.2868
-0.22527,-1.2712,-0.61369,-0.55107,-1.2907
-0.22527,-1.2712,-0.61369,-0.53304,-1.2907
-0.1171,-1.2712,-0.61369,-0.53781,-1.2685
-0.22527,-1.2712,-0.61369,-0.56168,-1.2907
-0.22527,-1.2893,-0.61369,-0.54577,-1.3081
-0.22527,-1.2712,-0.61369,-0.56486,-1.2907
-0.22527,-1.2712,-0.61369,-0.53781,-1.2907
-0.27444,-1.2712,-0.61369,-0.57599,-1.3007
-0.22527,-1.2803,-0.61369,-0.55743,-1.2994
-0.22527,-1.2712,-0.61369,-0.56061,-1.2907
-0.32361,-1.2631,-0.61369,-0.56008,-1.303
-0.32361,-1.255,-0.61369,-0.5394,-1.2952
-0.32361,-1.2631,-0.61369,-0.5394,-1.303
-0.41211,-1.255,-0.61369,-0.54895,-1.3132
-0.32361,-1.2459,-0.61369,-0.56168,-1.2865
-0.32361,-1.2893,-0.61369,-0.5394,-1.328
-0.36786,-1.2803,-0.61369,-0.56008,-1.3284
-0.32361,-1.2712,-0.61369,-0.54895,-1.3107
-0.22527,-1.2893,-0.61369,-0.55319,-1.3081
-0.32361,-1.2712,-0.61369,-0.54895,-1.3107
-0.41211,-1.2893,-0.61369,-0.54577,-1.3459
-0.41211,-1.2893,-0.61369,-0.55743,-1.3459
-0.41211,-1.2893,-0.61369,-0.55213,-1.3459
-0.32361,-1.3074,-0.61369,-0.53304,-1.3453
-0.32361,-1.3074,-0.61369,-0.54577,-1.3453
-0.36786,-1.2984,-0.61369,-0.53622,-1.3456
-0.41211,-1.2712,1.5377,-0.5235,-1.3287
-0.41211,-1.2369,1.4966,-0.46703,-1.296
-0.29903,-1.1727,1.5069,-0.37503,-1.2113
-0.1171,-1.1732,1.4658,-0.29125,-1.1734
0.26641,-1.0868,1.5377,-0.099568,-1.0056
0.26641,-1.104,1.5377,-0.02878,-1.0226
0.23363,-1.0796,1.6096,-0.025069,-1.0056
0.23363,-1.0796,1.6096,0.069315,-1.0056
0.24183,-1.0782,1.6096,0.12552,-1.0025
0.26641,-0.97221,1.624,0.29159,-0.89163
0.32049,-0.91011,1.6815,0.37924,-0.81728
0.42375,-0.84638,1.6507,0.50491,-0.7291
0.47292,-0.83734,1.7213,0.55104,-0.70824
0.57125,-0.84337,1.6935,0.58259,-0.69067
0.65976,-0.85542,1.6661,0.6547,-0.68158
0.69253,-0.88073,1.7482,0.60698,-0.69952
0.68434,-0.80299,1.7213,0.72602,-0.62211
0.75809,-0.81926,1.7123,0.74591,-0.62069
0.69253,-0.81384,1.7688,0.75333,-0.63118
0.70892,-0.82875,1.7251,0.76897,-0.64243
0.65976,-0.82378,1.8265,0.70057,-0.64933
0.75809,-0.86084,1.8522,0.71648,-0.66334
0.9646,-0.85135,1.9485,0.74272,-0.60314
1.0629,-0.84186,1.8651,0.77693,-0.56899
1.0629,-0.90152,1.8971,0.75704,-0.63137
1.1072,-0.94582,1.8458,0.68652,-0.667
1.0629,-0.92774,1.788,0.6958,-0.65878
1.0629,-0.9657,1.7945,0.60168,-0.69846
1.0138,-0.97474,1.7765,0.58206,-0.71965
1.0629,-0.95079,1.9036,0.59192,-0.68287
1.0629,-0.9657,1.9228,0.60354,-0.69846
1.0629,-0.9657,2.3002,0.63296,-0.69846
1.1514,-0.99192,1.9357,0.62978,-0.70476
1.1219,-0.98921,1.8971,0.61759,-0.70896
1.1072,-0.95079,1.8843,0.66478,-0.67222
1.0629,-1.0362,1.9485,0.48821,-0.77216
1.0629,-1.0227,-0.30433,0.4723,-0.75799
0.89904,-1.0428,-0.31417,0.39913,-0.81735
0.86626,-1.0362,-0.26068,0.35856,-0.81812
0.75809,-1.0561,-0.1965,0.26153,-0.86357
0.65976,-1.1085,1.9485,0.16768,-0.93952
0.65976,-1.1221,1.9036,0.1462,-0.95333
0.86626,-1.1415,1.9549,0.15495,-0.92681
0.86626,-1.1465,2.3285,0.14673,-0.93194
1.0039,-1.161,2.2073,0.12393,-0.91587
1.0629,-1.2034,2.1873,0.088138,-0.94689
1.1514,-1.208,2.2386,0.073822,-0.93177
1.1514,-1.1808,1.9998,0.19869,-0.90328
1.2498,-1.1176,2.0871,0.32834,-0.81406
1.3579,-1.0362,2.2583,0.47654,-0.70228
1.4563,-1.0005,2.272,0.51525,-0.64049
1.5546,-0.94582,2.195,0.6274,-0.55763
1.5546,-0.90559,2.1102,0.70137,-0.51425
