2.4888,0.26549,1.5737,0.32357,1.0665
1.5546,-0.86536,2.0743,0.81749,-0.47088
1.5546,-0.80299,2.1008,0.91877,-0.40361
1.5546,-0.80254,2.0499,0.94157,-0.40312
1.5546,-0.71666,1.9986,1.0291,-0.31049
1.4563,-0.74694,1.9485,0.9124,-0.36875
1.4563,-0.81926,1.8586,0.8159,-0.44627
1.3907,-0.75297,1.8886,0.88165,-0.39216
1.4563,-0.80841,1.8458,0.81696,-0.43464
1.4317,-0.82423,1.788,0.82226,-0.45785
1.3661,-0.8402,1.8422,0.81155,-0.49149
1.3579,-0.86536,1.7945,0.80954,-0.52035
1.2498,-0.82423,1.7945,0.89066,-0.50382
1.2498,-0.81113,1.7945,0.86044,-0.48995
1.2252,-0.79757,1.7444,0.87953,-0.48182
1.1072,-0.79395,1.7136,0.91134,-0.50777
1.0851,-0.7605,1.7482,0.96702,-0.4783
1.1514,-0.74092,1.7482,1.0025,-0.44085
1.1219,-0.70596,1.6935,1.0736,-0.41169
1.1514,-0.71531,1.6661,1.138,-0.41391
1.1293,-0.69451,1.6661,1.0354,-0.39776
1.1514,-0.7379,1.6314,1.0068,-0.43769
1.0851,-0.75644,1.6353,0.89066,-0.47404
1.0302,-0.78491,1.6096,0.75227,-0.51767
1.0138,-0.81926,1.6096,0.6775,-0.55759
1.0629,-0.84638,1.6096,0.61865,-0.57371
1.0629,-0.87531,1.5737,0.55343,-0.60396
0.86626,-0.92774,-0.61369,0.48184,-0.70613
0.81218,-0.92774,-0.61369,0.41981,-0.71906
0.65976,-0.9651,-0.61369,0.31111,-0.79338
0.47292,-1.0091,-0.61369,0.18438,-0.88124
0.26641,-1.0362,-0.61369,0.031668,-0.95525
0.26641,-1.0742,-0.61369,-0.078093,-0.99299
0.37458,-1.0742,-0.61369,-0.090819,-0.96885
0.26641,-1.0995,-0.61369,-0.14172,-1.0181
0.16807,-1.1085,-0.61369,-0.18944,-1.0487
-0.018766,-1.1646,-0.61369,-0.25944,-1.1442
-0.1171,-1.1646,-0.61369,-0.33579,-1.1651
-0.22527,-1.1646,-0.61369,-0.3692,-1.188
-0.1171,-1.1646,-0.61369,-0.39306,-1.1651
-0.22527,-1.1808,-0.61369,-0.42805,-1.2036
-0.17119,-1.1808,-0.61369,-0.42964,-1.1923
-0.22527,-1.1989,-0.61369,-0.45987,-1.221
-0.22527,-1.1989,-0.61369,-0.47259,-1.221
-0.34574,-1.1854,-0.61369,-0.47259,-1.2332
-0.32361,-1.1808,-0.61369,-0.49168,-1.2242
-0.32361,-1.1808,-0.61369,-0.49486,-1.2242
-0.32361,-1.1808,-0.61369,-0.48532,-1.2242
-0.41211,-1.1989,-0.61369,-0.48214,-1.2599
-0.41211,-1.217,-0.61369,-0.50759,-1.2771
-0.41211,-1.208,-0.61369,-0.50441,-1.2685
-0.41211,-1.208,-0.61369,-0.5235,-1.2685
-0.41211,-1.217,-0.61369,-0.50282,-1.2771
-0.41211,-1.208,-0.61369,-0.51554,-1.2685
-0.41211,-1.2369,-0.61369,-0.52138,-1.296
-0.41211,-1.2369,-0.61369,-0.52827,-1.296
-0.60879,-1.2369,-0.61369,-0.52032,-1.336
-0.51045,-1.217,-0.61369,-0.52668,-1.2972
-0.60879,-1.2369,-0.61369,-0.54259,-1.336
-0.55962,-1.2459,-0.61369,-0.541,-1.3346
-0.60879,-1.2369,-0.61369,-0.53304,-1.336
-0.55962,-1.2369,-0.61369,-0.52509,-1.326
-0.60879,-1.2459,-0.61369,-0.52668,-1.3445
-0.66287,-1.2369,-0.61369,-0.54736,-1.3469
-0.60879,-1.2459,-0.61369,-0.52509,-1.3445
-0.60879,-1.2631,-0.61369,-0.53622,-1.3606
-0.60879,-1.2369,-0.61369,-0.5288,-1.336
-0.71696,-1.255,-0.61369,-0.52668,-1.3747
-0.71696,-1.2369,-0.61369,-0.5394,-1.3578
-0.60879,-1.255,-0.61369,-0.54259,-1.353
-0.60879,-1.2712,-0.61369,-0.53622,-1.3683
-0.60879,-1.2712,-0.61369,-0.53145,-1.3683
-0.60879,-1.2893,-0.61369,-0.52668,-1.3853
-0.60879,-1.2712,-0.61369,-0.52668,-1.3683
-0.63583,-1.2631,-0.61369,-0.55001,-1.366
-0.60879,-1.2658,-0.61369,-0.54153,-1.3632
-0.60879,-1.2712,-0.61369,-0.54259,-1.3683
-0.60879,-1.2712,-0.61369,-0.51926,-1.3683
-0.60879,-1.2803,-0.61369,-0.55531,-1.3768
-0.60879,-1.2712,-0.61369,-0.54815,-1.3683
-0.60879,-1.2712,-0.61369,-0.55001,-1.3683
-0.60879,-1.2712,-0.61369,-0.54259,-1.3683
-0.66287,-1.2712,-0.61369,-0.54895,-1.3791
-0.66287,-1.2712,-0.61369,-0.54895,-1.3791
-0.6809,-1.2712,-0.61369,-0.54471,-1.3827
-0.60879,-1.255,-0.61369,-0.54577,-1.353
-0.71696,-1.255,-0.61369,-0.51713,-1.3747
-0.71696,-1.2459,-0.61369,-0.54259,-1.3662
-0.71696,-1.2369,-0.61369,-0.54789,-1.3578
-0.71696,-1.2369,-0.61369,-0.541,-1.3578
-0.71696,-1.2369,-0.61369,-0.53304,-1.3578
-0.71696,-1.2369,-0.61369,-0.53304,-1.3578
-0.71696,-1.2369,-0.61369,-0.5394,-1.3578
-0.71696,-1.2369,-0.61369,-0.53622,-1.3578
-0.71696,-1.217,-0.61369,-0.52668,-1.3392
-0.71696,-1.208,-0.61369,-0.52668,-1.3308
-0.71696,-1.217,-0.61369,-0.54577,-1.3392
-0.81529,-1.217,-0.61369,-0.54259,-1.3591
-0.81529,-1.217,-0.61369,-0.52032,-1.3591
-0.81529,-1.1989,-0.61369,-0.52986,-1.3423
-0.81529,-1.1869,-0.61369,-0.52907,-1.3311
-0.85954,-1.1808,-0.61369,-0.5341,-1.3345
-0.81529,-1.1808,-0.61369,-0.52032,-1.3255
-0.81529,-1.1646,-0.61369,-0.52986,-1.3104
-0.81529,-1.1646,-0.61369,-0.50441,-1.3104
-0.81529,-1.1646,-0.61369,-0.5235,-1.3104
-0.81529,-1.1646,-0.61369,-0.5235,-1.3104
-0.81529,-1.1646,-0.61369,-0.52668,-1.3104
-0.81529,-1.1646,-0.61369,-0.52032,-1.3104
-0.81529,-1.1646,-0.61369,-0.51077,-1.3104
-0.81529,-1.1646,-0.61369,-0.52032,-1.3104
-0.90379,-1.1465,-0.61369,-0.53304,-1.3118
-0.81529,-1.1465,-0.61369,-0.53304,-1.2936
-0.81529,-1.1465,-0.61369,-0.51395,-1.2936
-0.85954,-1.1555,-0.61369,-0.51077,-1.3111
-0.81529,-1.1646,-0.61369,-0.54418,-1.3104
-0.81529,-1.1646,-0.61369,-0.5235,-1.3104
-0.81529,-1.1646,-0.61369,-0.5235,-1.3104
-0.81529,-1.1808,-0.61369,-0.51713,-1.3255
-0.84479,-1.1646,-0.61369,-0.51501,-1.3164
-0.90379,-1.1465,-0.61369,-0.5235,-1.3118
-0.90379,-1.1465,-0.61369,-0.52244,-1.3118
-0.90379,-1.1465,-0.61369,-0.5235,-1.3118
-0.90379,-1.1465,-0.61369,-0.52191,-1.3118
-0.90379,-1.1646,-0.61369,-0.50441,-1.3284
-0.90379,-1.1808,-0.61369,-0.51395,-1.3434
-0.81529,-1.1808,-0.61369,-0.49168,-1.3255
-0.81529,-1.1808,-0.61369,-0.5288,-1.3255
-0.85954,-1.1646,-0.61369,-0.50123,-1.3194
-0.90379,-1.1465,-0.61369,-0.51926,-1.3118
-0.95296,-1.1555,-0.61369,-0.50123,-1.3301
-0.95296,-1.1555,-0.61369,-0.4885,-1.3301
-0.90379,-1.1465,-0.61369,-0.49805,-1.3118
-0.90379,-1.1465,-0.61369,-0.49805,-1.3118
-0.90379,-1.1465,-0.61369,-0.49805,-1.3118
-0.90379,-1.1266,-0.61369,-0.48532,-1.2934
-1.0021,-1.1266,-0.61369,-0.48055,-1.3136
-1.0021,-1.1266,-0.5418,-0.4938,-1.3136
-0.97755,-1.1266,-0.56234,-0.47259,-1.3085
-0.90379,-1.1266,-0.55207,-0.48956,-1.2934
-0.90379,-1.1266,-0.5187,-0.47339,-1.2934
-0.90379,-1.1266,-0.45451,-0.47418,-1.2934
-0.96935,-1.1266,-0.41686,-0.4938,-1.3068
-1.0267,-1.1176,-0.41472,-0.49725,-1.3103
-0.71696,-1.1415,-0.084821,-0.48771,-1.2688
-0.47767,-1.1754,0.09318,-0.47578,-1.2511
-0.34574,-1.1854,0.16678,-0.48214,-1.2332
-0.22527,-1.217,0.23994,-0.48055,-1.2385
-0.018766,-1.2303,0.39612,-0.4779,-1.2082
0.13857,-1.2429,3.6429,-0.48956,-1.1876
0.33852,-1.255,0.43549,-0.46517,-1.1574
0.5057,-1.2893,0.76753,-0.46411,-1.1564
0.65976,-1.3029,0.7149,-0.46146,-1.1375
0.9646,-1.3273,0.9113,-0.45828,-1.0974
1.217,-1.3677,0.98489,-0.45987,-1.0854
1.3039,-1.3797,1.0358,-0.47259,-1.0795
1.4563,-1.4044,1.1081,-0.45138,-1.073
1.5546,-1.4177,1.1193,-0.46782,-1.066
1.7169,-1.4398,1.0987,-0.48691,-1.0549
1.8496,-1.452,1.1988,-0.48612,-1.0395
1.948,-1.4701,1.2142,-0.48055,-1.0381
1.948,-1.4761,1.2211,-0.47896,-1.0447
2.0684,-1.4701,1.2348,-0.48691,-1.0119
2.1348,-1.4701,1.1295,-0.49168,-0.99739
2.2004,-1.4701,1.1013,-0.48002,-0.98301
2.2331,-1.4701,1.0961,-0.48532,-0.9758
2.2331,-1.4641,1.1167,-0.48638,-0.96903
2.2872,-1.4701,1.0371,-0.4718,-0.96387
2.3143,-1.4882,0.99602,-0.51157,-0.9783
2.361,-1.5149,1.0166,-0.47896,-0.99831
2.4069,-1.5316,0.9113,-0.50229,-1.0071
2.4151,-1.5302,0.88049,-0.49646,-1.0038
2.4396,-1.5605,0.89333,-0.49884,-1.0329
2.4396,-1.5726,0.76368,-0.506,-1.0466
2.4069,-1.5786,0.74699,-0.50017,-1.0605
2.3413,-1.6247,0.35676,-0.52111,-1.1266
2.2331,-1.5935,0.34906,-0.50679,-1.1143
2.1348,-1.5786,0.19245,-0.52907,-1.1184
2.0463,-1.565,0.12185,-0.50918,-1.1221
1.948,-1.547,0.22454,-0.51793,-1.1228
1.8496,-1.5343,0.10003,-0.51713,-1.1297
1.7415,-1.5216,0.017872,-0.5394,-1.1387
1.7169,-1.4701,-0.018071,-0.5235,-1.0879
1.5546,-1.452,-0.074552,-0.52588,-1.103
1.5054,-1.4358,-0.16698,-0.53463,-1.096
1.4071,-1.4077,-0.29021,-0.51873,-1.0871
1.3579,-1.3978,-0.21062,-0.51316,-1.087
1.2498,-1.3797,-0.28302,-0.5235,-1.0911
1.2006,-1.3535,-0.31973,-0.52827,-1.074
1.0629,-1.3273,-0.31588,-0.52429,-1.0762
0.91543,-1.2803,-0.35439,-0.53225,-1.0593
0.86626,-1.2712,-0.42371,-0.53304,-1.0606
0.75809,-1.255,-0.42371,-0.53304,-1.0674
0.65976,-1.2269,-0.44168,-0.54338,-1.0601
0.57125,-1.1808,-0.42627,-0.53781,-1.0326
0.52208,-1.1555,-0.45451,-0.53145,-1.0179
0.47292,-1.1176,-0.49046,-0.5394,-0.99047
0.37458,-1.1085,-0.49046,-0.53622,-1.0032
0.29345,-1.0651,-0.58288,-0.55054,-0.97797
0.24183,-1.0462,-0.54437,-0.54338,-0.97064
0.16807,-1.0227,-0.55977,-0.52986,-0.96391
0.07957,-0.9413,-0.5418,-0.52111,-0.9038
0.07957,-0.90966,-0.61369,-0.541,-0.87271
-0.018766,-0.90152,-0.61369,-0.53145,-0.88736
-0.018766,-0.87531,-0.61369,-0.5394,-0.86176
-0.018766,-0.85542,-0.61369,-0.54577,-0.84234
-0.067934,-0.83734,-0.61369,-0.54577,-0.83615
-0.1171,-0.78491,-0.61369,-0.52986,-0.7967
-0.14415,-0.74242,-0.61369,-0.52191,-0.76189
-0.22527,-0.69451,-0.61369,-0.53728,-0.73494
-0.22527,-0.67463,-0.61369,-0.55531,-0.71576
-0.22527,-0.63847,-0.61369,-0.54259,-0.68088
-0.32361,-0.6222,-0.61369,-0.53304,-0.68913
-0.32361,-0.56615,-0.61369,-0.54895,-0.6354
-0.32361,-0.51372,-0.61369,-0.53463,-0.58514
-0.41211,-0.47576,-0.61369,-0.53622,-0.57095
-0.46128,-0.44141,-0.61369,-0.53304,-0.5506
-0.51045,-0.42333,-0.61369,-0.53304,-0.54583
-0.46128,-0.38536,-0.61369,-0.52986,-0.49731
-0.47767,-0.30702,-0.61369,-0.53728,-0.42708
-0.51045,-0.29496,-0.61369,-0.52668,-0.42416
-0.51045,-0.28592,-0.61369,-0.5394,-0.41559
-0.51045,-0.26875,-0.61369,-0.51395,-0.39931
-0.51045,-0.20457,-0.61369,-0.51395,-0.33845
-0.60879,-0.18649,-0.61369,-0.50759,-0.34745
-0.60879,-0.13225,-0.61369,-0.5394,-0.29633
-0.60879,-0.11417,-0.61369,-0.52827,-0.27929
-0.55962,-0.11417,-0.61369,-0.51873,-0.26602
-0.60879,-0.10815,-0.61369,-0.51289,-0.27361
-0.57601,-0.090669,-0.61369,-0.50759,-0.24825
-0.60879,-0.041855,-0.61369,-0.52986,-0.21112
-0.60879,-0.0056963,-0.61369,-0.51395,-0.17703
-0.71696,0.028654,-0.61369,-0.52668,-0.17463
-0.71696,0.066621,-0.61369,-0.52032,-0.13907
-0.71696,0.0847,-0.61369,-0.52668,-0.12214
-0.71696,0.15702,-0.61369,-0.53304,-0.054407
-0.71696,0.15702,-0.61369,-0.54471,-0.054407
-0.71696,0.19137,-0.61369,-0.52986,-0.022228
-0.71696,0.19137,-0.61369,-0.5394,-0.022228
-0.71696,0.20945,-0.61369,-0.52032,-0.0052913
-0.81529,0.24741,-0.61369,-0.52668,0.0018976
-0.81529,0.29984,-0.61369,-0.51873,0.050717
-0.81529,0.34685,-0.61369,-0.52668,0.094491
-0.81529,0.35589,-0.61369,-0.52032,0.10291
-0.87429,0.4035,-0.61369,-0.53304,0.12975
-0.81529,0.37216,-0.61369,-0.53622,0.11806
-0.81529,0.41917,-0.61369,-0.55054,0.16185
-0.90379,0.48063,-0.61369,-0.52827,0.19247
-0.90379,0.50052,-0.61369,-0.5394,0.2109
-0.90379,0.53668,-0.61369,-0.53781,0.2444
-0.95296,0.54482,-0.61369,-0.52668,0.23701
-1.0021,0.56199,-0.61369,-0.54577,0.23793
-0.95296,0.58097,-0.61369,-0.51873,0.2704
-0.93657,0.565,-0.61369,-0.55213,0.26064
-0.90379,0.59996,-0.61369,-0.53463,0.30303
-0.90379,0.609,-0.61369,-0.53622,0.3114
-0.90379,0.62105,-0.61369,-0.53092,0.32257
-0.95296,0.64335,-0.61369,-0.55372,0.32802
-1.0021,0.66143,-0.61369,-0.55531,0.3295
-1.0021,0.67469,-0.61369,-0.5341,0.34171
-1.1005,0.70843,-0.61369,-0.52986,0.3422
-1.0021,0.69939,-0.61369,-0.52032,0.36447
-1.0021,0.68131,-0.61369,-0.5394,0.34782
-1.0021,0.69035,-0.61369,-0.5235,0.35614
-1.0021,0.73374,-0.61369,-0.52986,0.39611
-1.0021,0.75182,-0.61369,-0.53304,0.41276
-1.0021,0.75845,-0.61369,-0.53781,0.41887
-1.1005,0.77171,-0.61369,-0.53145,0.40012
-1.1005,0.77171,-0.61369,-0.5394,0.40012
-1.1005,0.78979,-0.61369,-0.54047,0.41667
-1.1005,0.80787,-0.61369,-0.541,0.43322
-1.1005,0.78979,-0.61369,-0.54895,0.41667
-1.0349,0.80787,-0.61369,-0.53622,0.45398
-1.1005,0.84222,-0.61369,-0.55213,0.46467
-1.1005,0.86211,-0.61369,-0.53304,0.48288
-1.1546,0.87115,-0.61369,-0.54577,0.47389
-1.2086,0.87115,-0.61369,-0.52509,0.45667
-1.2086,0.88019,-0.61369,-0.52986,0.46489
-1.2086,0.91454,-0.61369,-0.53622,0.49613
-1.2086,0.89826,-0.61369,-0.5394,0.48133
-1.2086,0.93924,-0.61369,-0.53198,0.5186
-1.2086,0.93262,-0.61369,-0.55054,0.51257
-1.307,0.97058,-0.61369,-0.5235,0.51536
-1.2086,0.97058,-0.61369,-0.54895,0.5471
-1.2086,0.97058,-0.61369,-0.5394,0.5471
-1.2086,0.97058,-0.61369,-0.54259,0.5471
-1.2086,0.98866,-0.61369,-0.55213,0.56355
-1.2086,0.98263,-0.61369,-0.52668,0.55807
-1.2086,0.96456,-0.61369,-0.53728,0.54162
-1.2086,0.9525,-0.61369,-0.55054,0.53066
-1.2086,0.9525,-0.61369,-0.52827,0.53066
-1.2086,0.98866,-0.61369,-0.54895,0.56355
-1.2086,0.98866,-0.61369,-0.5394,0.56355
-1.2578,0.98866,-0.61369,-0.55054,0.5476
-1.2086,1.0049,-0.61369,-0.54259,0.57835
-1.2742,1.017,-0.61369,-0.54577,0.56796
-1.307,1.0049,-0.61369,-0.53304,0.54641
-1.2086,0.98866,-0.61369,-0.54895,0.56355
-1.2086,1.0049,-0.61369,-0.55849,0.57835
-1.307,1.0049,-0.61369,-0.53622,0.54641
-1.2086,1.023,-0.61369,-0.53861,0.59479
-1.307,1.061,-0.61369,-0.56168,0.59708
-1.3512,1.061,-0.61369,-0.56486,0.58262
-1.3365,1.0791,-0.61369,-0.54895,0.60375
-1.3955,1.0489,-0.61369,-0.55319,0.55736
-1.3512,1.0519,-0.61369,-0.53304,0.57447
-1.307,1.0519,-0.61369,-0.54895,0.5889
-1.307,1.0429,-0.61369,-0.55849,0.58073
-1.307,1.0429,-0.61369,-0.55637,0.58073
-1.307,1.061,-0.61369,-0.55107,0.59708
-1.3512,1.07,-0.61369,-0.53781,0.59077
-1.3955,1.0791,-0.61369,-0.54577,0.58445
-1.307,1.0791,-0.61369,-0.55213,0.61342
-1.3955,1.0429,-0.61369,-0.5569,0.55194
-1.3955,1.061,-0.61369,-0.56592,0.56819
-1.3955,1.023,-0.61369,-0.55054,0.53407
-1.3955,1.023,-0.61369,-0.55425,0.53407
-1.4283,1.023,-0.61369,-0.57228,0.52348
-1.4446,1.023,-0.61369,-0.55372,0.51819
-1.4938,1.033,-0.61369,-0.54418,0.51124
-1.4938,1.0429,-0.61369,-0.54577,0.52013
-1.4938,1.0049,-0.61369,-0.55849,0.48622
-1.3955,0.98866,-0.61369,-0.55849,0.50319
-1.3955,0.97058,-0.61369,-0.56008,0.48695
-1.307,0.98866,-0.61369,-0.5394,0.5317
-1.307,0.97058,-0.61369,-0.52668,0.51536
-1.307,0.98866,-0.61369,-0.55213,0.5317
-1.3291,0.98414,-0.5418,-0.54418,0.52048
-1.3734,0.97058,-0.5418,-0.55372,0.49404
-1.3734,0.9751,-0.5644,-0.55531,0.4981
-1.3955,0.97058,-0.58288,-0.5569,0.48695
-1.3955,0.9751,-0.5418,-0.53304,0.49101
-1.3734,0.98414,-0.5418,-0.53145,0.50624
-1.3365,0.98866,-0.46478,-0.55955,0.52218
-1.307,0.96154,-0.4481,-0.54497,0.50719
-1.307,0.97058,-0.56234,-0.52986,0.51536
-1.3291,0.9525,-0.5264,-0.56565,0.49193
-1.307,0.93759,-0.4558,-0.54895,0.48554
-1.2578,0.91454,0.15137,-0.55054,0.4804
-1.1365,0.87416,-0.48019,-0.56592,0.48239
-1.2086,0.88019,-0.49046,-0.54577,0.46489
