510,24,72,20
612,6,705,44
202,23,708,49
109,58,1,27
443,14,4,28
313,6,6,34
33,21,8,41
398,33,10,35
3,28,11,21
318,7,12,27
225,9,14,33
25,24,16,8
486,21,17,26
242,3,24,17
331,10,27,34
13,10,29,52
268,27,31,20
494,27,32,31
321,19,36,18
351,7,37,58
200,14,39,3
571,35,40,20
439,45,43,17
746,65,46,30
473,31,51,24
190,60,55,47
536,15,59,67
113,27,60,50
504,0,61,28
605,34,63,33
501,10,65,0
602,42,66,27
461,31,68,14
452,10,70,36
399,15,71,29
681,10,74,21
89,3,75,35
20,31,76,10
210,3,77,37
193,28,78,25
180,38,80,10
258,35,82,45
557,44,91,10
323,13,92,45
680,23,94,28
572,26,95,52
209,69,97,51
257,31,99,34
64,26,100,49
104,38,102,14
335,20,103,17
610,28,105,53
23,13,106,23
182,35,112,17
729,49,114,10
279,31,120,27
515,35,121,7
69,34,126,38
304,14,127,47
579,45,129,20
67,48,130,14
738,13,131,45
197,62,132,14
431,36,133,37
352,36,134,42
360,30,135,36
122,59,136,58
702,34,137,37
395,35,138,14
156,39,139,38
500,6,141,47
145,19,142,20
758,38,144,17
520,48,146,13
123,36,147,23
711,45,153,10
735,35,158,7
510,0,160,21
554,47,162,14
615,31,167,27
181,10,168,35
492,14,175,21
317,35,169,48
228,20,176,10
733,20,178,28
689,34,183,20
170,59,185,28
111,47,186,29
125,12,188,54
124,37,189,7
722,30,194,39
660,30,196,63
563,21,199,28
688,42,201,7
116,21,203,35
678,14,208,48
211,20,213,17
374,30,215,0
560,14,217,19
218,31,219,33
459,37,220,35
341,6,223,37
143,45,224,35
311,52,232,42
54,42,233,18
385,38,234,35
58,0,235,45
739,28,237,23
629,34,240,31
388,35,243,21
377,23,244,38
484,34,245,28
206,24,246,14
393,28,249,56
212,30,250,0
205,27,251,13
712,14,253,10
108,0,254,59
152,46,255,21
437,42,260,6
503,20,262,24
619,29,261,53
157,50,263,47
447,17,266,38
440,24,267,27
119,28,269,35
696,45,271,21
384,35,272,38
497,15,274,13
653,34,282,13
252,14,285,50
737,48,287,24
391,21,289,24
561,39,290,47
418,45,291,24
477,38,293,31
53,45,294,42
479,25,295,18
682,14,296,23
413,14,297,16
184,54,298,35
171,20,300,43
305,17,303,52
18,56,306,26
231,25,310,18
5,31,312,27
239,31,314,7
117,7,316,21
718,14,320,20
273,38,325,28
45,65,324,62
151,7,328,16
541,14,329,38
56,22,332,36
173,48,333,0
534,7,337,41
749,45,338,26
330,9,339,12
751,51,340,10
675,17,343,53
336,7,344,59
566,38,346,16
88,34,347,24
278,7,348,35
666,7,349,28
414,7,322,42
445,27,353,24
740,24,354,21
546,42,355,48
407,10,357,31
86,31,359,35
227,41,362,27
50,56,365,62
96,7,366,24
608,62,369,19
57,52,370,3
379,3,371,66
522,7,372,50
656,31,375,24
455,13,380,38
309,49,381,25
373,52,387,13
491,17,389,7
752,7,390,14
552,17,392,16
179,30,396,20
468,17,400,23
597,28,405,7
403,34,406,42
616,48,409,0
382,28,410,48
744,0,416,26
159,30,419,49
470,14,420,45
204,21,356,9
155,14,421,57
222,41,422,42
589,20,423,43
686,26,430,29
172,17,432,20
150,13,433,55
15,49,434,24
284,16,444,31
417,24,446,14
743,12,448,21
583,20,449,38
559,41,451,48
350,31,453,37
107,14,454,35
730,56,456,27
277,33,457,28
720,23,458,24
698,16,462,33
280,31,463,41
93,24,465,31
286,10,466,31
367,21,467,56
394,30,469,13
471,18,472,21
584,21,474,42
700,14,475,54
408,28,476,41
265,16,478,48
326,14,481,44
435,15,482,14
115,17,441,42
187,26,442,42
248,24,488,21
436,38,489,21
540,0,490,58
622,35,485,13
633,31,495,49
98,42,502,41
506,16,505,27
404,26,507,29
49,42,509,21
368,27,512,43
701,38,514,7
283,20,516,45
247,36,517,16
742,63,521,24
487,29,526,63
72,3,527,64
85,13,528,28
647,28,531,31
358,16,532,8
498,14,533,42
524,51,535,13
21,10,538,44
128,7,539,10
424,38,550,41
450,6,553,41
613,28,555,63
755,26,556,28
191,14,542,21
529,36,562,21
118,55,569,6
558,24,573,42
634,24,574,13
727,14,577,52
2,35,578,62
586,20,581,37
28,20,582,41
530,28,585,44
140,27,587,31
715,63,590,9
230,35,591,7
651,28,594,38
19,30,595,10
149,24,598,21
364,35,599,21
361,10,600,52
90,24,601,28
523,13,603,31
593,14,604,42
327,21,606,35
38,7,609,55
166,20,611,7
386,6,617,31
281,33,545,12
438,33,620,30
378,7,547,35
677,41,548,59
543,33,549,37
483,50,621,33
614,42,625,45
22,22,623,21
640,20,626,48
415,43,627,42
493,52,624,46
544,20,628,45
632,30,630,34
192,30,631,33
48,35,635,26
7,31,637,34
288,17,638,48
703,62,643,14
35,32,645,35
148,19,648,62
519,58,649,2
292,17,654,24
52,7,655,12
79,14,658,21
664,16,659,21
26,24,661,45
226,34,662,35
496,52,663,17
229,20,665,45
429,33,679,32
672,28,667,19
671,14,668,35
673,17,669,45
674,30,670,24
315,10,684,48
177,34,685,7
216,13,687,6
345,0,690,47
596,21,692,50
383,33,683,30
551,20,697,45
163,37,699,13
511,45,704,27
62,10,706,34
499,33,707,51
270,30,710,41
256,6,716,34
221,39,719,42
308,16,723,17
693,39,724,37
642,37,725,14
81,20,726,14
276,3,728,50
397,43,731,22
47,31,732,2
513,13,734,14
644,45,736,35
207,32,741,28
428,13,745,18
650,38,747,13
302,67,748,7
402,31,750,34
41,48,753,13
754,41,756,13
676,14,694,21
334,63,759,35
576,20,760,30
198,7,580,51
241,26,30,27
77,21,127,14
324,35,250,26
728,52,349,55
628,27,382,34
457,0,460,35
642,38,467,14
133,27,567,23
147,19,693,30
36,42,61,7
134,56,75,10
662,19,81,27
448,13,201,10
74,49,451,21
375,16,496,36
544,40,657,43
199,38,690,44
329,38,1,10
145,56,2,12
328,21,3,28
389,13,5,35
13,42,7,19
531,36,9,30
274,35,18,19
617,0,19,19
73,62,21,22
485,9,22,31
545,22,23,0
661,20,28,23
6,49,29,30
481,7,35,45
602,49,38,0
148,26,41,28
701,20,44,14
709,26,48,20
747,17,52,29
482,22,54,13
606,68,56,28
476,28,57,31
126,21,62,28
105,37,64,14
269,47,69,17
142,34,70,48
655,41,76,21
103,47,79,0
615,31,85,21
312,44,89,20
366,30,91,21
515,31,92,27
290,28,95,31
489,58,98,21
66,56,99,8
338,6,107,0
708,23,108,22
51,21,114,24
446,16,115,36
441,56,116,10
401,21,119,40
178,44,120,27
721,40,123,23
383,31,124,52
346,51,125,12
112,30,137,33
716,37,138,6
101,28,140,25
47,23,143,27
681,24,144,31
80,0,150,56
59,51,151,49
609,23,152,20
129,9,154,20
285,38,155,37
90,39,157,21
60,45,159,14
343,41,161,27
430,27,168,51
359,28,171,21
259,27,172,17
164,42,180,37
445,23,182,42
34,6,183,13
549,41,187,7
630,34,191,35
542,16,192,31
646,35,193,20
472,31,196,49
234,17,197,41
102,34,200,45
564,36,202,33
527,62,209,13
354,21,207,24
710,37,213,21
325,34,222,58
733,13,224,6
315,26,225,10
734,28,226,30
185,7,227,40
309,45,230,42
745,0,231,23
556,38,232,21
518,3,235,24
520,31,238,17
72,7,239,28
638,21,242,41
211,23,248,35
158,33,251,34
319,37,252,6
650,37,256,6
607,16,257,34
254,15,258,21
156,13,264,29
396,36,265,22
262,35,268,3
175,33,271,19
87,21,273,20
422,59,277,27
371,59,278,10
118,42,279,17
212,27,280,48
233,16,281,50
522,34,284,31
760,20,286,6
39,6,287,42
555,63,288,48
378,24,292,34
608,45,295,7
263,27,296,50
631,21,299,40
743,24,300,31
519,34,301,25
365,7,302,42
624,24,307,23
639,38,308,44
416,16,311,49
687,13,313,20
160,28,314,16
409,35,318,42
71,24,320,34
526,49,323,14
488,45,326,7
532,29,327,51
58,18,330,19
740,34,333,6
139,31,334,45
664,36,335,20
237,52,336,13
603,27,339,17
420,37,341,29
415,14,342,7
595,20,321,63
261,42,348,21
282,34,351,31
635,21,355,35
332,7,358,17
14,35,361,16
170,20,362,14
627,14,364,48
454,35,367,21
463,17,373,31
726,37,374,35
685,21,376,15
190,67,379,31
449,45,386,14
220,20,388,19
83,31,391,14
20,26,395,27
117,0,398,36
188,38,399,23
153,10,402,45
405,12,403,41
293,14,404,7
369,7,407,31
406,38,408,7
719,42,411,28
37,38,412,14
704,45,417,13
466,27,418,3
413,7,423,67
471,20,424,14
195,52,425,31
427,20,426,35
590,0,428,17
179,7,433,69
106,26,435,14
267,14,436,50
538,27,437,45
502,30,440,17
275,40,443,46
229,22,447,27
578,44,452,17
613,28,455,35
691,34,459,3
217,13,461,17
483,3,462,10
464,35,468,14
368,21,469,38
203,47,470,27
357,38,479,14
316,7,480,49
724,21,484,48
131,45,487,28
289,17,490,38
78,24,491,30
317,17,492,25
581,52,494,7
294,31,495,38
306,6,497,35
651,24,498,27
705,70,499,21
94,44,500,47
381,52,501,55
31,49,503,17
583,35,504,16
344,48,506,10
372,14,507,38
110,16,508,28
223,54,511,41
243,34,512,37
8,17,517,24
82,0,525,21
706,56,529,35
600,24,534,10
604,48,535,13
753,45,536,21
587,35,537,34
553,30,539,34
272,17,524,21
390,78,540,0
465,40,550,7
475,13,552,41
167,3,557,52
665,7,558,26
266,34,559,17
380,24,541,31
442,34,543,55
132,23,561,27
210,7,563,6
245,7,565,38
599,24,568,22
353,24,570,17
548,28,571,48
385,25,572,37
474,25,576,28
186,22,579,38
141,17,582,21
577,45,584,39
32,17,586,31
660,3,589,24
625,42,591,14
42,7,592,37
370,7,597,41
594,14,598,35
434,31,601,49
65,10,605,17
149,21,611,25
707,42,612,16
63,6,614,56
55,36,619,52
27,29,546,22
654,26,547,16
397,26,622,25
731,41,626,44
43,31,632,45
493,45,633,40
629,38,634,45
652,28,636,38
194,34,640,3
585,32,641,55
253,20,644,70
618,27,647,20
11,16,648,35
214,20,649,36
431,19,659,28
67,43,675,27
593,17,676,3
750,27,677,13
130,7,678,54
26,23,680,36
219,35,666,21
84,35,682,28
667,21,671,41
670,47,672,31
668,42,673,6
669,14,674,17
720,27,684,38
181,35,686,21
528,0,688,35
340,6,692,39
189,7,683,37
486,0,696,51
146,15,697,13
621,9,698,28
177,49,699,20
645,35,700,7
347,30,702,38
100,52,703,55
40,44,711,31
236,9,712,10
516,10,714,14
450,0,715,41
174,42,717,54
566,15,718,31
623,51,722,34
755,31,725,19
291,35,727,36
473,30,729,45
569,7,732,33
205,27,735,18
610,22,736,37
400,19,737,35
121,34,738,10
521,32,739,56
505,30,742,10
523,55,744,14
50,28,748,17
658,0,749,19
169,10,754,21
215,14,757,17
384,45,694,44
208,31,695,17
4,26,758,35
165,13,759,21
663,28,218,23
751,15,304,14
596,38,345,37
240,28,574,14
24,24,350,0
123,13,208,21
14,19,245,7
422,13,518,17
595,14,36,39
412,21,83,28
303,45,176,10
558,17,229,3
183,14,352,24
382,24,656,14
274,25,3,7
729,41,5,0
413,24,8,56
497,31,11,14
207,7,12,59
637,20,13,23
157,28,15,41
90,27,16,0
169,69,17,21
41,14,18,38
61,5,19,3
138,0,20,41
482,28,23,7
582,48,26,14
635,7,27,57
410,30,29,34
573,7,30,17
187,14,31,55
7,40,33,7
325,7,34,62
402,42,40,35
636,17,42,13
580,62,44,19
250,6,45,52
279,13,47,45
46,7,49,52
440,14,50,13
716,28,52,7
307,7,53,49
379,56,55,7
408,28,57,52
328,32,59,29
591,20,63,28
255,17,66,32
460,52,68,35
718,27,71,7
260,18,73,28
144,23,74,28
690,37,77,38
513,23,81,29
564,34,82,10
296,28,84,42
139,27,87,7
353,24,88,48
51,31,89,21
67,59,97,53
436,45,98,0
287,62,102,10
643,21,105,48
281,43,106,21
258,33,108,28
697,25,110,21
628,26,111,25
419,40,113,13
330,10,117,27
732,0,118,35
452,0,120,73
529,26,126,33
692,21,127,54
428,21,128,28
92,34,131,0
95,48,132,20
58,14,133,27
462,17,134,24
162,54,135,56
28,16,141,40
178,38,142,31
578,28,143,56
224,12,145,33
484,14,147,10
536,14,148,35
599,44,149,6
257,14,152,34
677,41,153,21
551,31,156,24
407,17,158,27
314,7,161,52
685,41,163,22
150,30,164,52
647,17,165,20
91,20,167,17
21,13,170,20
217,41,172,27
741,10,173,52
719,51,174,55
754,21,175,24
301,13,177,41
265,19,179,27
478,64,180,16
557,38,181,7
137,23,182,12
534,24,184,31
437,61,185,7
320,49,188,30
232,52,189,7
371,59,190,22
626,26,194,16
104,37,200,28
525,20,202,27
341,28,203,35
295,15,205,29
393,52,206,21
343,21,209,14
304,21,210,37
475,23,211,45
373,42,212,19
270,28,213,46
726,14,215,17
414,14,216,40
698,6,220,17
225,14,221,48
759,37,222,44
377,7,228,25
435,13,233,12
561,12,234,34
136,17,235,7
100,29,236,10
521,10,237,44
334,35,238,3
687,17,240,16
241,24,243,35
654,3,248,41
246,14,249,38
736,52,253,23
708,48,254,34
76,25,256,26
432,12,259,21
543,17,262,63
278,15,261,54
665,41,266,38
32,17,268,45
62,24,269,14
264,17,273,27
657,31,275,38
455,33,276,30
575,14,277,9
324,13,280,55
453,23,282,55
584,28,286,31
444,27,289,22
572,19,290,48
576,33,291,30
588,28,297,24
168,36,298,16
43,14,299,34
679,27,305,38
648,42,306,17
625,42,309,45
715,48,310,17
337,36,311,21
398,24,315,28
696,24,317,3
285,35,319,28
487,56,323,57
35,63,326,6
480,31,329,32
48,32,331,33
606,62,332,0
79,17,338,28
199,33,340,23
742,0,344,40
563,12,345,23
399,17,346,29
638,34,351,40
585,10,322,45
327,35,358,14
251,46,357,59
9,16,359,20
204,35,360,14
342,0,364,66
748,23,365,66
107,33,367,22
218,21,368,27
735,48,369,0
404,31,372,10
734,21,374,24
349,56,375,28
699,28,376,35
603,16,378,20
109,35,380,0
230,21,381,19
725,24,383,38
524,13,384,16
197,45,385,16
459,20,388,13
312,14,389,18
477,54,391,40
728,44,394,43
433,34,396,17
22,21,397,28
39,35,400,43
69,28,401,41
597,41,403,38
370,26,405,13
476,19,406,39
684,42,411,41
339,16,416,65
115,56,417,7
727,38,418,35
511,55,420,47
252,0,421,63
550,7,423,68
101,15,426,34
140,20,427,30
620,35,429,34
366,44,430,41
10,26,431,21
263,43,434,41
244,7,438,43
632,38,439,31
112,43,445,17
116,32,446,47
300,42,448,39
231,34,450,7
4,40,451,45
103,19,454,34
567,0,458,45
560,3,461,33
737,25,464,35
589,23,465,45
577,19,466,17
283,7,471,52
114,34,473,28
612,17,483,10
470,29,441,74
756,34,486,30
481,28,488,35
302,20,489,16
193,27,491,20
271,21,492,28
722,42,485,14
308,17,493,38
442,55,494,42
415,20,498,34
680,19,500,14
267,38,502,45
581,37,503,40
386,35,504,21
739,45,505,41
336,0,506,55
146,10,508,35
130,0,510,59
713,28,514,14
738,21,515,35
93,55,516,35
214,0,519,74
85,7,520,31
293,49,522,35
292,20,523,33
121,13,526,31
160,27,527,44
641,14,530,13
688,0,531,23
56,24,532,14
651,27,533,34
425,13,537,21
362,9,538,44
284,24,540,7
456,14,554,52
1,21,555,48
683,21,556,55
447,10,559,14
125,0,566,76
154,27,579,42
321,30,583,23
549,35,586,14
195,39,587,29
539,17,590,7
535,47,593,70
611,31,594,38
166,21,598,24
86,3,600,38
99,0,602,62
501,13,605,14
38,27,607,9
479,14,608,7
541,58,613,34
65,56,614,70
686,21,615,18
449,17,617,21
528,3,618,14
348,14,619,21
54,13,545,40
711,41,548,39
691,17,621,31
640,7,623,56
568,14,627,21
6,49,629,10
192,28,630,35
191,30,631,24
294,6,633,27
723,48,639,17
124,14,642,22
392,17,645,24
78,35,646,42
655,28,650,36
592,48,652,0
242,21,653,31
467,31,658,7
472,21,660,34
219,27,663,26
316,20,664,43
239,35,675,12
695,21,678,20
601,6,682,23
674,32,668,22
671,14,670,45
669,13,672,3
667,7,673,30
512,45,689,31
570,6,702,20
64,36,703,37
223,24,704,30
562,6,706,34
661,21,707,27
546,14,709,24
700,14,710,47
644,40,712,7
424,27,714,45
717,31,720,7
693,28,721,27
565,70,724,24
356,0,730,37
622,38,731,24
70,0,733,27
616,45,740,21
171,17,743,24
547,51,744,28
553,77,745,19
509,9,746,13
395,49,747,23
335,6,749,49
571,41,750,30
596,10,751,45
490,30,752,23
151,14,753,26
662,42,757,26
474,10,760,14
83,27,74,28
262,35,187,7
695,7,189,38
548,20,402,35
653,28,573,21
388,16,691,37
499,49,94,52
244,14,303,54
559,3,558,42
184,10,600,14
579,30,628,46
508,42,759,7
288,27,1,52
306,13,3,31
266,34,4,27
634,14,6,33
133,7,10,17
11,14,18,37
622,62,22,14
282,19,24,37
707,37,28,32
503,26,32,34
469,35,34,18
29,3,37,56
152,43,38,13
464,42,39,21
652,38,42,17
383,41,43,34
419,38,46,27
502,33,50,30
5,35,51,25
358,21,56,14
431,10,58,13
617,7,61,27
591,14,65,10
209,24,67,13
529,50,69,16
145,49,70,14
188,14,71,35
130,7,72,28
362,6,73,34
621,28,75,20
650,38,76,7
389,40,78,26
454,34,79,7
202,42,82,33
157,19,84,21
156,21,85,28
697,17,86,27
325,17,87,42
182,45,88,37
682,26,90,13
168,31,91,16
660,16,93,21
234,14,95,35
615,30,96,24
607,32,99,25
643,33,100,49
537,14,101,28
400,22,102,10
749,29,103,16
287,19,104,14
236,14,105,16
545,31,106,32
329,12,109,22
702,37,112,51
704,27,115,29
417,42,116,63
562,10,119,49
323,7,121,30
518,3,122,38
678,35,123,34
683,13,124,30
186,19,129,31
110,25,136,33
256,7,138,27
587,41,140,44
2,42,142,63
165,7,146,9
627,14,149,34
396,14,150,20
148,48,151,38
111,24,154,16
319,24,155,28
205,17,158,3
97,40,160,46
360,41,162,42
478,27,164,44
523,10,166,14
618,28,171,3
17,28,175,42
492,37,169,15
163,12,177,31
143,62,178,27
278,14,190,76
439,40,191,38
299,24,192,7
48,0,194,62
427,13,195,21
127,21,199,40
531,35,201,7
730,20,204,7
113,28,206,30
318,52,207,13
326,10,211,42
363,22,214,27
259,14,217,31
349,44,219,24
238,14,222,17
420,27,223,35
731,14,224,52
117,28,225,30
538,23,227,22
429,17,228,24
128,6,231,17
311,47,235,39
505,18,237,22
14,38,239,13
632,6,242,31
724,26,245,43
60,29,246,34
463,44,250,0
369,12,251,63
602,56,255,10
185,0,260,54
15,61,263,12
180,44,265,43
365,28,267,41
126,28,269,52
248,35,270,17
593,7,272,12
334,46,273,14
648,7,274,31
460,34,277,7
23,0,281,42
465,28,283,21
421,69,285,7
132,17,290,42
339,7,292,38
752,17,293,9
357,37,295,21
434,0,296,34
376,13,301,20
98,0,302,56
495,44,307,20
633,21,308,24
63,27,309,49
491,14,312,10
412,38,313,40
675,14,314,21
35,70,316,14
346,29,320,35
212,44,324,20
332,27,327,34
753,50,328,34
398,26,330,14
367,49,335,0
422,28,337,52
441,47,341,12
598,20,342,13
527,55,343,34
19,7,321,22
55,30,348,52
462,13,352,54
410,21,322,38
137,45,353,6
333,24,354,27
27,34,355,17
167,10,366,31
663,27,368,24
403,47,370,16
261,15,371,20
391,17,372,28
45,26,373,31
176,7,377,14
416,7,378,40
619,35,379,21
605,17,381,7
604,8,384,0
583,35,386,15
280,47,387,14
284,8,390,41
49,55,393,34
52,9,395,28
566,43,399,9
706,31,401,28
540,32,404,34
57,47,406,54
608,24,407,34
405,30,408,38
740,51,409,9
247,59,413,10
394,51,414,45
594,40,415,10
196,41,424,17
426,63,425,16
450,7,428,21
298,61,430,49
461,21,432,17
80,0,433,70
54,19,435,23
748,7,436,71
21,7,437,51
305,17,438,56
382,28,443,42
522,14,444,27
758,42,447,34
36,38,449,24
351,17,451,59
733,58,452,0
241,22,453,19
555,38,455,21
135,14,456,24
68,21,457,14
467,21,458,52
446,21,470,31
423,34,471,45
550,19,472,27
89,7,473,44
418,7,474,61
488,38,475,28
597,28,476,29
289,14,477,24
380,48,480,27
392,3,481,17
233,6,482,27
721,14,484,30
586,9,442,42
515,42,487,35
440,3,489,44
59,48,497,54
614,65,501,50
490,21,507,24
249,31,509,21
161,7,510,31
203,41,511,36
226,41,513,7
264,23,520,20
336,28,521,39
108,0,525,21
131,17,526,23
359,28,528,21
517,44,530,65
41,28,536,21
715,24,539,17
694,19,524,7
534,10,551,16
310,14,553,36
356,22,554,35
725,17,556,30
686,10,557,49
276,3,541,37
31,31,543,36
385,45,561,55
304,8,563,11
254,28,564,33
147,7,565,21
498,3,568,17
47,57,569,0
347,0,570,30
153,17,571,51
197,37,572,35
275,16,544,38
375,28,574,34
172,3,575,30
286,24,576,27
760,10,577,24
120,37,578,33
514,0,580,45
268,24,581,50
291,22,584,14
33,17,588,49
714,37,589,36
745,17,590,26
636,38,592,42
504,7,595,42
210,39,596,16
533,21,599,28
547,61,603,37
532,7,606,48
257,20,609,71
644,45,610,14
141,10,612,5
173,0,616,19
331,63,546,10
494,35,549,37
230,27,625,32
623,21,626,17
542,20,631,21
709,41,635,14
297,21,637,13
350,27,638,3
493,66,639,59
485,54,640,44
666,52,641,49
213,27,645,23
114,17,646,31
448,21,647,7
611,77,651,21
744,24,654,31
747,16,655,35
656,27,657,50
338,13,658,34
315,10,659,9
680,52,661,45
374,0,662,33
107,31,664,41
535,15,676,31
144,42,665,23
40,54,677,35
620,24,679,31
229,20,681,38
668,14,667,20
670,13,669,22
673,28,671,50
672,2,674,24
174,27,684,56
519,7,685,28
630,17,687,35
9,13,688,24
459,35,689,14
340,7,690,69
77,35,692,42
208,58,693,3
756,24,696,34
361,21,700,24
500,17,705,41
258,7,708,52
552,14,710,42
750,41,711,20
44,9,713,14
20,0,716,20
221,35,717,45
125,12,718,46
567,0,719,36
411,23,720,31
397,27,722,35
624,10,723,34
757,13,726,40
466,21,727,13
496,24,728,59
193,31,729,45
279,42,732,37
81,27,734,7
479,28,735,6
703,10,736,16
468,7,737,60
92,34,738,9
344,45,739,31
12,69,741,13
506,21,742,12
159,21,746,44
345,21,751,40
271,0,754,40
642,24,755,21
5,20,89,41
484,19,208,23
24,34,241,10
586,14,503,41
691,39,512,36
94,24,582,45
491,31,646,26
265,35,80,6
759,31,146,23
207,21,173,50
4,31,229,21
611,45,498,28
443,45,579,52
558,40,681,13
178,24,2,21
7,42,8,41
201,3,9,27
536,20,11,63
588,41,13,33
84,28,15,30
316,52,16,7
449,35,19,0
655,27,20,10
435,55,23,21
