510,24,72,20
612,34,26,10
701,38,27,28
351,10,30,51
442,35,31,41
187,21,32,42
750,20,40,21
151,19,41,20
592,35,42,0
393,64,46,3
118,7,47,44
546,51,48,26
138,19,52,21
281,45,54,14
261,55,55,21
421,52,56,9
10,34,58,7
746,19,60,14
401,19,62,22
309,21,65,17
609,27,66,6
160,62,67,55
172,10,68,41
119,45,69,30
177,20,70,33
263,33,90,51
121,27,92,12
343,54,97,33
50,41,98,42
736,23,100,35
425,14,101,49
338,25,103,39
79,7,107,42
564,45,108,34
49,73,113,26
312,27,114,24
116,28,115,48
659,42,117,14
87,28,122,49
399,34,125,6
553,45,128,24
314,34,130,12
323,23,131,34
572,23,132,27
398,34,133,17
88,7,137,48
273,8,139,26
195,48,140,14
120,14,143,40
245,19,147,8
328,42,148,14
99,3,152,40
520,56,156,7
434,20,157,45
249,90,159,0
72,13,161,28
376,27,163,25
433,39,164,6
264,23,165,21
603,24,166,20
298,35,167,17
615,10,168,21
647,6,171,20
458,49,174,19
175,16,169,30
438,72,176,7
180,21,179,59
96,21,181,33
702,43,182,35
86,31,184,35
154,3,186,41
718,41,188,14
389,28,193,15
423,16,196,35
561,34,197,42
44,19,198,29
692,21,199,24
223,16,203,24
554,41,204,20
407,7,205,14
345,28,210,43
710,20,211,42
387,30,212,35
734,8,215,26
240,10,216,24
728,52,218,3
394,42,219,35
134,37,220,34
684,20,221,38
63,30,230,49
539,14,231,24
106,17,233,21
290,48,234,3
253,14,236,21
183,35,243,38
429,21,244,52
509,16,246,38
33,0,247,70
213,17,248,28
82,42,254,41
747,6,256,16
38,14,257,35
202,31,258,25
575,26,259,28
170,20,260,27
549,27,262,42
451,28,266,21
494,21,268,67
17,14,271,42
306,6,274,31
111,24,275,31
379,41,278,6
569,9,279,47
250,0,280,71
589,52,283,27
404,40,284,17
577,21,286,38
200,10,287,13
613,42,288,19
372,36,289,42
744,12,292,34
308,31,294,26
369,0,295,38
517,28,297,14
191,14,299,47
528,7,300,84
685,21,301,27
596,8,304,34
377,20,305,13
590,3,310,32
330,35,315,21
616,41,318,20
238,3,325,17
373,30,324,19
319,17,327,55
276,24,329,17
252,7,332,53
409,13,333,28
222,37,334,58
742,35,336,21
235,20,337,23
378,55,339,3
77,41,340,23
237,14,344,50
504,17,321,35
71,18,346,26
353,28,347,43
190,64,348,62
530,16,349,61
155,36,358,48
158,35,357,42
185,13,362,65
649,18,363,34
149,13,364,55
489,45,365,29
557,27,366,3
658,27,367,28
476,52,370,7
226,21,374,3
697,10,375,34
1,14,380,33
657,59,382,30
95,55,385,14
390,32,391,23
35,21,392,24
640,21,397,76
104,50,400,28
571,24,402,14
408,24,403,42
406,54,405,23
37,40,410,29
556,41,412,56
313,35,414,21
470,33,417,45
584,35,418,38
206,3,419,51
135,7,356,23
311,49,422,17
587,24,427,43
225,24,431,16
227,56,437,24
630,31,439,38
302,31,440,3
341,35,446,14
618,14,448,43
745,28,450,42
142,87,452,14
335,14,454,53
162,35,456,43
432,14,457,27
217,17,460,42
75,21,462,14
45,38,463,34
102,7,464,62
714,19,465,27
749,30,467,34
39,13,468,7
466,24,474,20
270,41,475,38
396,0,478,41
251,14,479,21
455,31,480,14
645,42,481,14
388,27,483,30
511,10,441,69
754,35,486,3
738,38,487,56
477,20,490,24
696,28,492,0
626,45,485,26
307,3,493,56
723,20,495,37
18,30,497,36
28,35,499,54
707,35,500,31
436,66,502,7
521,20,505,31
739,55,506,35
85,14,508,21
526,23,515,21
472,56,516,49
136,48,518,17
699,21,519,31
507,62,522,24
239,9,527,28
269,54,529,55
342,6,533,52
110,6,534,19
426,62,537,10
73,19,538,42
93,59,550,47
600,38,551,17
326,13,552,44
637,17,555,66
665,24,559,30
277,27,560,31
109,45,541,10
43,21,542,41
126,49,562,30
751,30,563,23
320,24,566,21
720,44,567,0
445,24,570,22
242,10,573,13
629,21,574,24
727,35,576,34
224,53,578,52
543,24,581,38
61,13,583,35
368,14,585,24
501,48,591,3
568,21,594,17
386,17,595,28
57,48,597,7
415,24,599,56
296,17,601,34
676,14,604,26
285,20,606,56
255,23,607,3
605,9,614,51
36,30,617,6
371,59,619,10
482,17,545,14
228,10,620,20
416,22,547,45
153,14,548,28
381,19,625,47
722,0,622,36
194,28,623,41
639,27,624,24
129,13,628,34
192,3,632,33
53,34,633,35
453,10,634,52
331,70,635,13
469,17,641,31
189,10,642,45
712,42,643,50
64,7,644,30
3,13,648,31
395,13,650,49
598,33,651,35
636,27,652,28
523,28,654,38
544,35,656,31
510,7,675,20
711,30,677,35
693,39,678,36
303,42,679,7
705,31,680,24
496,31,666,21
674,48,667,6
672,38,668,22
669,41,671,7
670,55,673,27
91,23,686,12
352,32,689,25
127,21,690,49
232,24,683,10
34,21,698,13
488,42,700,13
610,26,703,48
420,13,704,16
525,18,708,10
105,56,706,38
355,14,709,52
580,24,713,0
428,14,715,37
76,10,716,39
717,45,719,21
565,38,721,27
664,44,724,14
124,38,725,25
662,22,726,35
360,25,730,48
22,14,731,20
145,10,733,7
608,21,735,20
12,33,740,9
354,26,741,28
359,35,743,28
267,59,748,3
444,17,752,23
59,23,753,19
383,21,755,31
317,16,756,41
513,10,757,13
272,35,694,31
123,25,695,27
74,28,758,30
291,10,760,13
729,52,51,20
78,20,473,45
646,48,5,17
661,10,141,20
30,31,242,16
721,41,245,24
493,34,294,24
329,10,455,35
89,10,491,34
559,31,74,45
628,21,154,0
114,17,389,37
480,22,1,25
497,44,3,37
247,56,7,17
297,7,8,14
171,33,9,17
274,16,11,13
409,14,12,43
123,17,14,34
492,24,17,0
227,55,21,34
233,13,23,27
638,10,24,35
713,42,25,14
709,35,27,45
216,10,29,31
413,41,33,7
4,31,34,12
700,0,35,56
19,3,36,31
687,16,37,23
66,62,38,27
737,37,39,14
630,41,43,40
514,21,44,7
212,14,45,3
732,8,47,33
419,28,49,31
624,62,53,22
106,23,54,22
371,59,55,21
403,42,57,41
148,3,59,47
69,12,62,38
625,49,63,0
253,14,64,33
566,19,71,22
675,7,72,0
352,52,75,7
52,24,76,7
199,7,77,56
335,21,79,14
164,54,80,24
708,20,82,30
759,22,85,27
534,13,86,24
445,31,88,38
430,54,91,28
487,36,92,53
196,42,93,21
705,66,94,27
197,7,95,52
167,0,96,28
468,21,102,28
464,34,104,21
658,38,107,28
551,35,110,37
656,6,111,37
570,14,112,49
704,31,116,28
547,54,117,34
569,0,118,41
70,21,120,19
235,17,122,10
100,37,126,24
340,0,127,73
83,20,129,3
121,6,131,17
234,35,132,41
621,0,134,54
204,28,135,17
422,17,136,38
578,38,142,48
2,7,143,42
229,0,144,37
178,13,145,24
415,9,149,58
536,46,151,49
40,63,153,31
532,28,155,31
165,17,156,13
295,19,158,13
599,35,166,6
686,21,168,37
437,21,170,20
461,38,172,19
354,20,173,28
696,22,175,14
244,34,176,37
150,35,180,28
691,24,183,21
73,54,185,20
581,37,187,24
346,66,188,41
632,33,191,17
439,41,192,28
485,10,194,53
537,16,195,19
400,14,200,56
108,27,202,38
479,37,205,15
46,17,206,44
160,28,209,31
751,28,210,21
333,34,207,20
481,13,213,28
649,17,214,13
139,20,222,24
441,28,223,7
452,7,224,52
10,17,225,21
81,28,226,27
303,48,228,28
65,38,230,22
755,34,232,27
506,12,237,15
273,21,238,20
161,7,239,31
60,7,249,3
327,53,252,13
609,40,255,6
395,45,256,10
190,30,261,66
146,21,264,28
433,62,265,3
50,27,267,37
211,41,270,20
733,14,279,28
482,13,281,27
391,27,284,31
541,30,288,10
385,20,290,31
474,39,291,6
90,0,296,7
181,31,298,27
502,6,302,49
345,8,304,30
429,42,305,30
753,29,306,7
495,43,308,37
501,7,309,21
133,0,311,56
240,27,313,24
58,39,315,35
361,30,316,40
740,30,318,17
332,27,319,33
125,6,320,32
515,21,323,20
645,45,326,21
41,25,328,55
431,24,330,21
355,12,331,40
87,13,334,20
454,49,338,7
417,28,341,42
627,48,342,45
67,38,343,52
182,60,347,22
282,23,350,13
573,35,351,42
6,10,322,0
688,26,359,7
456,54,360,28
260,49,362,27
16,21,363,7
98,21,365,27
357,42,369,25
280,28,373,24
177,41,376,28
620,37,377,20
348,28,379,34
189,13,383,21
321,64,386,7
250,6,387,38
512,28,388,51
372,3,390,59
113,27,393,49
641,45,394,25
659,13,398,10
522,31,404,44
370,14,406,75
735,28,407,41
597,31,408,0
241,27,410,37
634,28,412,35
292,16,416,6
203,27,420,14
162,21,356,26
606,14,421,38
283,44,423,62
140,21,426,42
101,28,427,35
231,24,428,6
68,41,432,10
84,44,434,20
545,17,435,14
679,7,438,49
436,44,440,0
483,27,443,28
61,7,449,17
447,26,451,35
719,3,458,51
243,20,459,48
575,20,460,30
220,24,462,20
324,23,463,49
760,3,466,24
103,24,467,34
349,45,469,24
115,59,470,21
465,23,472,13
392,51,475,45
405,14,476,66
752,21,477,7
179,24,478,12
678,14,484,35
262,24,442,7
169,50,486,17
710,17,488,28
748,3,489,80
444,3,490,62
503,51,494,28
368,14,496,38
617,17,504,10
336,14,505,48
293,14,507,41
159,21,509,60
314,19,510,30
446,21,511,52
374,7,513,28
13,27,517,31
337,16,518,0
163,24,519,10
508,0,520,28
344,33,521,7
378,35,523,17
254,10,525,31
97,20,527,69
119,66,529,28
218,42,530,25
300,47,531,43
694,37,535,34
310,24,539,10
289,33,540,27
248,62,552,56
715,44,553,27
730,41,554,22
380,43,555,56
266,0,558,55
457,14,560,31
299,17,542,10
32,26,543,44
401,33,562,30
258,37,564,34
208,17,565,27
411,32,567,0
677,7,571,51
561,21,572,33
382,51,544,7
414,21,574,31
418,24,577,49
499,20,582,45
595,25,583,28
576,28,584,35
663,38,585,27
268,40,586,7
425,14,587,56
637,10,588,26
424,21,589,38
450,28,590,25
652,7,592,20
524,7,593,24
498,17,594,14
563,35,596,32
364,63,598,14
263,40,601,68
257,6,602,42
654,23,603,3
272,34,604,18
591,7,605,28
152,42,607,13
251,21,608,49
712,12,610,30
533,38,611,20
500,15,612,26
109,34,613,14
381,31,614,44
366,45,615,38
741,38,616,35
743,14,618,9
278,8,619,42
635,39,546,57
31,24,549,20
731,13,623,28
397,21,626,16
631,0,629,55
42,30,636,28
633,45,639,37
622,58,640,21
556,34,642,37
644,63,643,16
201,6,647,23
18,47,648,33
20,14,650,24
568,13,651,16
375,31,653,52
138,12,655,44
186,24,657,45
516,51,660,29
215,22,662,14
384,16,676,42
276,10,666,42
15,35,682,21
668,29,669,51
667,0,670,56
673,28,672,35
671,20,674,27
690,48,692,21
695,35,693,10
184,28,697,20
689,20,698,27
301,20,699,14
198,21,701,42
353,28,702,27
236,7,703,17
269,46,706,49
26,7,707,69
402,41,711,30
471,33,714,20
684,37,717,22
399,0,718,52
221,45,720,21
22,28,722,6
307,21,723,48
147,45,724,52
683,29,725,32
286,31,727,26
219,21,728,49
757,31,734,17
105,26,736,22
526,70,738,16
742,14,739,34
339,17,744,48
128,26,745,7
246,24,746,27
716,59,747,14
367,39,749,42
548,27,750,42
317,17,754,64
271,23,756,42
681,28,758,52
193,48,51,41
729,37,312,21
78,38,5,28
646,31,473,24
680,49,28,26
693,10,123,17
459,27,183,28
245,30,208,37
350,33,241,26
685,17,580,13
75,7,220,45
539,17,450,0
264,14,508,27
726,42,734,7
144,46,4,49
412,3,6,51
316,28,14,31
601,17,15,38
754,45,17,8
3,27,18,31
595,21,19,28
747,3,20,28
362,33,21,14
640,21,22,70
44,20,25,24
141,49,26,24
48,12,27,47
322,38,29,10
453,22,30,41
581,56,32,43
59,27,41,28
192,67,43,30
280,42,45,14
113,34,46,27
206,13,49,46
489,21,50,31
256,24,52,7
23,7,54,31
405,13,57,76
514,22,58,7
509,25,60,34
617,38,61,21
610,31,64,32
625,40,65,10
527,58,67,7
143,83,70,28
170,28,73,20
374,14,81,37
589,7,83,37
90,24,84,48
389,35,89,24
320,7,95,49
130,0,97,49
267,61,98,13
255,38,99,21
195,27,101,17
100,26,105,21
82,50,108,13
455,24,109,31
129,3,111,24
341,7,115,35
470,14,116,17
279,30,118,37
62,21,119,19
487,37,121,61
755,36,124,28
706,43,126,34
590,0,128,41
718,37,132,10
512,43,134,42
86,21,136,31
76,16,138,32
325,17,139,38
47,24,142,33
120,14,145,27
156,42,146,40
753,43,148,25
265,28,150,31
602,31,152,7
296,16,157,28
204,49,162,33
85,24,165,21
460,45,172,14
224,14,178,16
80,0,179,62
91,14,181,28
551,10,184,31
544,55,186,31
543,34,187,27
160,16,189,23
619,47,190,18
283,17,196,48
125,8,197,66
528,44,201,14
254,7,202,34
552,17,211,51
463,27,212,13
574,7,216,20
432,21,217,22
666,31,218,35
174,16,221,42
273,14,222,54
315,30,225,33
757,34,226,42
260,21,227,38
553,17,231,21
725,21,232,49
545,31,233,28
399,14,234,31
736,24,236,0
87,21,238,7
510,10,239,7
37,7,240,13
351,37,242,23
228,28,244,21
159,24,246,30
8,0,247,21
746,20,249,29
373,70,250,14
155,52,252,20
643,47,253,41
66,17,257,14
525,48,258,23
560,24,259,28
31,7,262,42
379,17,261,47
682,52,263,40
74,52,266,16
503,30,268,27
562,14,269,62
326,10,270,42
486,14,271,36
535,27,272,56
151,6,274,31
656,18,275,30
613,24,276,31
55,50,278,45
56,17,285,38
418,0,286,37
507,45,289,31
71,13,290,42
603,16,292,21
390,13,293,14
7,27,297,20
177,41,301,14
377,28,303,48
11,17,306,34
294,31,307,24
428,10,310,20
518,10,311,45
72,3,314,20
175,41,317,12
421,57,319,9
387,43,324,26
288,35,329,28
12,25,333,28
107,16,335,14
739,53,336,20
122,48,337,26
467,37,338,0
547,50,339,12
149,49,342,6
505,10,344,27
36,23,321,43
641,35,349,63
698,12,352,44
112,37,353,23
616,28,354,10
554,45,360,12
407,38,363,13
168,59,366,31
79,6,367,35
394,17,368,42
348,7,371,63
490,62,372,3
654,14,378,41
63,18,381,15
579,49,382,42
593,12,384,15
346,14,385,49
504,18,386,28
540,0,391,49
213,59,392,21
655,48,395,35
164,42,396,31
194,30,397,28
287,24,400,13
529,37,401,31
677,23,402,33
476,33,403,48
370,20,408,21
207,36,409,40
458,42,411,7
13,61,413,7
687,17,414,26
355,38,415,70
511,45,417,31
393,17,419,31
660,13,424,27
140,31,425,13
438,31,429,12
96,27,430,21
478,13,433,14
16,20,434,62
281,54,435,20
302,31,436,28
299,33,439,15
657,40,443,42
404,17,444,24
347,27,445,51
223,27,446,17
558,46,447,16
9,36,448,25
583,24,449,26
2,50,452,40
749,22,454,27
356,35,456,36
277,21,461,30
200,17,464,59
471,31,465,38
291,17,466,41
104,40,468,14
423,25,472,28
555,48,480,16
106,27,482,35
34,6,483,44
420,3,441,44
35,34,488,21
756,14,492,42
623,53,485,39
53,24,493,45
586,20,494,10
639,44,495,45
585,35,496,51
648,27,497,44
598,37,498,22
612,52,499,27
230,37,501,32
365,21,502,49
521,35,506,39
215,6,513,23
131,23,515,21
588,44,517,34
376,22,519,49
477,45,522,17
416,24,523,20
92,30,526,34
171,17,531,31
332,6,532,34
594,21,533,38
697,40,534,5
328,52,536,30
427,26,537,10
185,6,538,74
676,12,524,21
516,35,550,42
383,19,556,24
615,7,557,42
1,19,541,31
566,30,561,21
364,59,568,14
732,40,569,13
137,47,570,29
711,7,571,30
188,15,572,57
457,13,575,10
576,21,577,28
733,42,578,7
426,38,587,27
614,77,591,22
406,48,597,34
110,21,600,31
309,24,605,38
358,7,606,35
607,7,609,73
359,27,618,21
305,34,620,63
40,35,548,20
442,16,549,47
462,35,621,20
626,10,622,30
651,17,627,14
313,36,629,49
631,44,630,16
542,10,632,24
723,24,633,20
410,29,634,28
592,35,636,31
33,10,637,27
282,47,638,14
475,7,645,56
743,24,647,34
180,59,649,24
42,0,652,14
24,24,653,28
103,30,658,31
690,45,659,35
500,24,661,38
530,22,663,21
147,18,664,19
209,41,675,35
758,66,665,69
565,38,678,14
176,14,679,37
451,24,681,21
669,48,667,13
670,63,668,45
672,16,671,34
674,34,673,16
567,0,684,44
298,39,686,42
300,20,688,7
388,34,689,14
243,30,691,20
642,30,683,20
169,37,696,34
481,41,700,13
713,21,701,30
88,14,702,42
203,30,704,3
582,26,705,13
564,42,708,59
94,21,707,56
331,54,709,10
248,24,710,21
703,14,712,10
93,15,714,22
745,14,715,59
650,45,716,21
361,7,717,56
720,69,719,0
724,37,721,30
474,30,727,23
469,7,728,45
135,29,730,36
722,37,731,30
102,10,737,42
323,41,738,14
173,45,740,7
318,42,741,14
237,21,742,7
440,37,748,7
153,0,750,38
77,33,751,43
284,3,752,48
604,28,694,21
484,26,695,21
520,31,759,3
584,14,760,21
312,7,78,42
491,20,114,27
473,31,193,24
51,19,646,37
337,7,136,42
352,10,275,36
276,26,288,28
541,44,455,42
30,35,653,3
665,25,74,42
382,34,129,7
157,27,310,30
196,35,516,28
84,31,703,38
124,3,6,31
618,6,9,13
228,23,12,28
297,16,13,35
81,27,15,33
351,17,24,42
517,57,33,7
432,3,34,60
7,0,37,55
614,21,49,44
308,42,53,21
217,19,68,39
154,0,75,30
375,9,83,51
146,31,85,13
222,36,87,22
472,48,93,55
612,45,94,31
557,57,96,21
184,52,110,19
657,35,111,20
311,7,122,28
421,14,137,21
238,10,139,38
707,24,141,38
451,31,144,49
508,42,156,20
430,31,167,10
688,41,171,10
195,34,179,28
443,66,186,31
556,14,189,15
191,24,192,0
406,26,203,59
290,62,208,13
397,34,211,65
496,42,218,24
368,14,219,31
467,27,221,13
266,14,229,13
601,14,231,38
422,33,235,34
350,21,240,35
241,24,242,30
689,17,243,31
457,17,259,10
115,31,262,48
344,24,261,10
759,21,264,14
436,38,272,21
172,21,277,26
714,34,283,28
293,28,284,0
639,10,294,66
366,35,298,41
632,7,299,33
201,14,300,63
497,12,302,37
525,21,303,42
633,21,307,24
43,13,313,49
334,45,325,21
249,27,343,34
751,41,321,48
216,16,322,10
448,24,359,21
533,7,364,32
526,28,371,50
329,10,380,41
232,24,383,27
45,28,387,14
289,10,390,20
490,17,391,16
477,12,404,29
29,58,412,42
760,65,418,20
424,24,423,17
177,21,426,28
625,17,433,65
173,30,438,27
372,7,444,28
681,37,447,38
638,10,453,50
659,35,454,33
642,7,459,41
460,21,461,42
388,27,462,13
538,7,464,41
585,23,469,29
589,48,471,21
577,45,474,24
691,34,483,31
26,17,500,42
183,14,512,56
165,21,520,38
752,49,522,20
580,22,527,52
647,32,528,31
666,24,530,44
507,39,540,0
86,42,551,34
226,37,554,34
109,23,555,59
4,41,559,38
630,32,542,31
36,31,565,48
47,21,571,34
579,35,544,27
518,7,573,31
725,31,574,44
560,0,575,32
466,28,576,21
727,34,584,44
413,0,588,55
419,20,599,79
670,31,602,32
479,0,609,43
480,31,613,45
181,45,615,17
143,63,547,35
220,45,621,14
142,23,622,34
495,31,624,6
414,37,629,63
439,19,631,55
641,10,634,23
247,47,637,28
754,33,644,30
628,31,656,0
550,30,660,48
582,36,661,14
394,38,663,31
499,30,680,28
736,33,682,6
706,13,669,49
328,27,674,45
664,24,684,21
410,17,687,38
600,24,697,31
134,35,698,13
28,18,705,44
616,17,715,38
493,56,723,28
89,0,729,38
281,27,730,44
280,10,737,45
531,13,743,34
683,0,755,17
558,33,758,34
100,20,553,52
524,38,545,6
114,21,193,26
51,20,389,21
5,3,491,9
398,20,8,53
322,54,634,39
74,20,4,27
28,35,26,56
639,54,53,35
89,19,78,27
444,10,293,40
473,31,312,21
275,44,382,48
29,24,414,28
462,28,459,21
349,24,585,39
624,31,633,9
129,37,657,40
705,45,707,17
646,35,729,55
37,12,6,30
730,24,15,30
343,27,49,42
681,10,83,28
557,35,93,21
661,10,94,36
290,23,95,44
286,24,109,31
714,14,124,45
574,7,134,56
259,7,136,26
680,22,141,27
656,38,154,13
143,17,211,38
216,13,220,31
559,16,229,14
243,28,240,27
622,32,248,55
375,40,266,46
573,31,282,38
522,24,289,26
723,49,294,19
715,17,302,20
436,28,303,21
307,19,308,34
565,40,321,21
30,19,350,24
313,41,352,38
195,17,364,0
728,60,368,6
344,10,371,27
540,13,372,31
183,21,388,40
218,56,394,77
412,55,410,20
334,21,448,64
758,35,451,56
24,37,453,7
664,17,458,41
737,31,464,14
659,26,467,45
284,21,477,42
203,13,441,44
390,27,490,30
219,28,496,42
499,24,500,34
391,12,507,45
621,61,512,76
426,0,527,27
460,10,531,39
144,63,558,31
432,35,560,24
262,27,571,24
443,75,544,31
68,7,575,28
111,31,579,48
247,52,588,30
433,35,599,42
137,6,609,55
530,17,612,41
186,10,628,37
653,40,638,7
663,14,641,33
447,45,665,10
483,27,582,45
469,24,666,52
602,14,669,31
754,9,674,37
629,34,687,45
600,21,688,31
689,10,691,52
75,17,698,14
404,17,752,31
122,14,755,15
556,24,760,38
141,10,705,41
491,23,729,29
216,16,6,54
436,70,15,45
195,41,49,45
565,41,95,30
691,35,134,42
223,45,194,12
109,14,196,31
653,24,241,28
13,20,247,27
211,47,248,32
242,12,282,37
760,40,299,24
448,22,300,55
350,30,351,3
737,16,371,38
628,34,443,10
467,0,458,38
531,27,465,24
557,7,466,45
262,0,441,35
495,20,493,38
599,42,527,24
124,36,555,41
453,28,573,35
688,7,577,10
623,24,581,17
669,34,609,31
308,30,624,6
30,36,638,14
755,17,642,3
302,31,674,14
57,36,704,23
53,21,723,24
349,44,728,58
507,38,752,31
558,27,758,24
555,7,300,65
531,0,196,38
436,12,371,14
34,21,443,17
577,10,466,36
211,20,441,35
458,23,565,13
302,3,669,10
755,23,760,30
300,27,466,17
371,10,669,7
646,28,24,31
30,31,111,13
760,40,196,38
641,20,451,23
458,3,441,29
247,10,461,9
275,10,558,34
350,21,585,28
49,17,599,38
114,10,657,55
728,51,382,31
758,21,83,24
144,50,282,61
443,45,349,48
193,20,496,24
491,23,653,28
394,35,266,52
75,36,372,30
389,16,412,17
462,41,687,17
53,31,74,12
34,38,469,31
698,34,628,26
404,17,707,12
723,14,388,31
477,31,512,24
308,33,634,28
289,24,680,26
141,8,495,38
579,46,574,39
29,24,691,35
573,21,4,45
390,32,220,33
624,23,240,31
459,23,612,25
444,24,629,38
705,7,6,24
313,18,243,33
352,9,322,29
134,31,490,0
493,35,37,19
293,3,216,30
507,49,582,52
729,16,752,24
760,14,300,28
6,31,134,35
